value	format	date1904	expected	provenance
1.5	[h]:mm	0	36:00	excel-verified
0.0625	[mm]:ss	0	90:00	excel-verified
hi	@	0	hi	excel-verified
hi	"pre "@" post"	0	pre hi post	excel-verified
hi	0.00	0	hi	excel-verified: numeric format passes text through
hi	0;-0;0;"<"@">"	0	<hi>	excel-verified: 4th section
5.25	# ?/?	0	5 1/4	excel-verified (trailing pad trimmed)
0.5	# ?/?	0	 1/2	excel-verified (leading literal space kept)
5	# ?/?	0	5	deviation: fraction blank trimmed, SSF pads
1.5	?/?	0	3/2	excel-verified
0.6	# ?/4	0	 2/4	excel-verified: fixed denominator
12345	##0.0E+0	0	12.3E+3	excel-verified
1234567890	0.0,,	0	1234.6	excel-verified
5	[$€-407] 0.00	0	€ 5.00	excel-verified
0.30000000000000004	General	0	0.3	pinned: 11-sig-digit General
1234567890123	General	0	1.23457E+12	pinned: General scientific
99999999999	General	0	99999999999	pinned
100000000000	General	0	1E+11	pinned
0.0001	General	0	0.0001	pinned
0.00005	General	0	5E-05	pinned
-0.5	0	0	-1	excel-verified: half away from zero (SSF: 0)
-0.5	0" units"	0	-1 units	excel-verified (SSF: 0 units)
-5.5	0" units"	0	-6 units	excel-verified (SSF: -5 units)
-0.5	0\h	0	-1h	excel-verified (SSF: 0h)
-5.5	0\h	0	-6h	excel-verified (SSF: -5h)
-0.5	0_)	0	-1	excel-verified: half away from zero (SSF: 0)
-5.5	0_)	0	-6	excel-verified (SSF: -5)
-0.5	_-0_-	0	- 1	excel-verified: half away from zero (SSF: -)
-5.5	_-0_-	0	- 6	excel-verified (SSF: - 5)
1	0*x	0	1	deviation: fill token dropped (SSF: 1x)
0.5	0*x	0	1	deviation: fill token dropped (SSF: 1x)
-5.5	0*x	0	-6	deviation: fill dropped + half away from zero (SSF: -5x)
1234.5678	0*x	0	1235	deviation: fill token dropped (SSF: 1235x)
-99.995	0.00	0	-100.00	excel-verified: decimal-repr rounding (SSF: -99.99)
-99.995	0%	0	-10000%	excel-verified (SSF: -9999%)
-99.995	0.0#	0	-100.0	excel-verified (SSF: -99.99)
-99.995	[Red]0.00	0	-100.00	excel-verified (SSF: -99.99)
-99.995	#.##	0	-100.	pinned: decimal point retained + decimal-repr rounding
-0.5	#.##	0	-.5	pinned: # never emits a leading zero (SSF: -0.5)
99.995	##0.0E+0	0	100.0E+0	excel-verified (SSF drops the mantissa decimal: 100.E+0)
-99.995	##0.0E+0	0	-100.0E+0	excel-verified
-1	0.0,,	0	-0.0	pinned: sign survives display-zero (SSF drops it)
-0.5	0.0,,	0	-0.0	pinned
-5.5	0.0,,	0	-0.0	pinned
-1234.5678	0.0,,	0	-0.0	pinned
-99.995	0.0,,	0	-0.0	pinned
-1	yyyy-mm-dd	0	#####	pinned: negative-serial marker
-1	h:mm	0	#####	pinned
0	0	0	0	ssf@0.18.5
1	0	0	1	ssf@0.18.5
-1	0	0	-1	ssf@0.18.5
0.5	0	0	1	ssf@0.18.5
0.05	0	0	0	ssf@0.18.5
1234.5678	0	0	1235	ssf@0.18.5
-1234.5678	0	0	-1235	ssf@0.18.5
1234567.891	0	0	1234568	ssf@0.18.5
0.123456	0	0	0	ssf@0.18.5
99.995	0	0	100	ssf@0.18.5
-99.995	0	0	-100	ssf@0.18.5
0.0001	0	0	0	ssf@0.18.5
123456789	0	0	123456789	ssf@0.18.5
0.0001234	0	0	0	ssf@0.18.5
0	0.00	0	0.00	ssf@0.18.5
1	0.00	0	1.00	ssf@0.18.5
-1	0.00	0	-1.00	ssf@0.18.5
0.5	0.00	0	0.50	ssf@0.18.5
-0.5	0.00	0	-0.50	ssf@0.18.5
2.5	0.00	0	2.50	ssf@0.18.5
5.5	0.00	0	5.50	ssf@0.18.5
-5.5	0.00	0	-5.50	ssf@0.18.5
0.05	0.00	0	0.05	ssf@0.18.5
1234.5678	0.00	0	1234.57	ssf@0.18.5
-1234.5678	0.00	0	-1234.57	ssf@0.18.5
1234567.891	0.00	0	1234567.89	ssf@0.18.5
0.123456	0.00	0	0.12	ssf@0.18.5
99.995	0.00	0	100.00	ssf@0.18.5
0.0001	0.00	0	0.00	ssf@0.18.5
123456789	0.00	0	123456789.00	ssf@0.18.5
0.0001234	0.00	0	0.00	ssf@0.18.5
0	0.000	0	0.000	ssf@0.18.5
1	0.000	0	1.000	ssf@0.18.5
-1	0.000	0	-1.000	ssf@0.18.5
0.5	0.000	0	0.500	ssf@0.18.5
-0.5	0.000	0	-0.500	ssf@0.18.5
2.5	0.000	0	2.500	ssf@0.18.5
5.5	0.000	0	5.500	ssf@0.18.5
-5.5	0.000	0	-5.500	ssf@0.18.5
0.05	0.000	0	0.050	ssf@0.18.5
1234.5678	0.000	0	1234.568	ssf@0.18.5
-1234.5678	0.000	0	-1234.568	ssf@0.18.5
1234567.891	0.000	0	1234567.891	ssf@0.18.5
0.123456	0.000	0	0.123	ssf@0.18.5
99.995	0.000	0	99.995	ssf@0.18.5
-99.995	0.000	0	-99.995	ssf@0.18.5
0.0001	0.000	0	0.000	ssf@0.18.5
123456789	0.000	0	123456789.000	ssf@0.18.5
0.0001234	0.000	0	0.000	ssf@0.18.5
0	#,##0	0	0	ssf@0.18.5
1	#,##0	0	1	ssf@0.18.5
-1	#,##0	0	-1	ssf@0.18.5
0.5	#,##0	0	1	ssf@0.18.5
-0.5	#,##0	0	-1	ssf@0.18.5
2.5	#,##0	0	3	ssf@0.18.5
5.5	#,##0	0	6	ssf@0.18.5
-5.5	#,##0	0	-6	ssf@0.18.5
0.05	#,##0	0	0	ssf@0.18.5
1234.5678	#,##0	0	1,235	ssf@0.18.5
-1234.5678	#,##0	0	-1,235	ssf@0.18.5
1234567.891	#,##0	0	1,234,568	ssf@0.18.5
0.123456	#,##0	0	0	ssf@0.18.5
99.995	#,##0	0	100	ssf@0.18.5
-99.995	#,##0	0	-100	ssf@0.18.5
0.0001	#,##0	0	0	ssf@0.18.5
123456789	#,##0	0	123,456,789	ssf@0.18.5
0.0001234	#,##0	0	0	ssf@0.18.5
0	#,##0.00	0	0.00	ssf@0.18.5
1	#,##0.00	0	1.00	ssf@0.18.5
-1	#,##0.00	0	-1.00	ssf@0.18.5
0.5	#,##0.00	0	0.50	ssf@0.18.5
-0.5	#,##0.00	0	-0.50	ssf@0.18.5
2.5	#,##0.00	0	2.50	ssf@0.18.5
5.5	#,##0.00	0	5.50	ssf@0.18.5
-5.5	#,##0.00	0	-5.50	ssf@0.18.5
0.05	#,##0.00	0	0.05	ssf@0.18.5
1234.5678	#,##0.00	0	1,234.57	ssf@0.18.5
-1234.5678	#,##0.00	0	-1,234.57	ssf@0.18.5
1234567.891	#,##0.00	0	1,234,567.89	ssf@0.18.5
0.123456	#,##0.00	0	0.12	ssf@0.18.5
99.995	#,##0.00	0	100.00	ssf@0.18.5
-99.995	#,##0.00	0	-100.00	ssf@0.18.5
0.0001	#,##0.00	0	0.00	ssf@0.18.5
123456789	#,##0.00	0	123,456,789.00	ssf@0.18.5
0.0001234	#,##0.00	0	0.00	ssf@0.18.5
0	#,##0.000	0	0.000	ssf@0.18.5
1	#,##0.000	0	1.000	ssf@0.18.5
-1	#,##0.000	0	-1.000	ssf@0.18.5
0.5	#,##0.000	0	0.500	ssf@0.18.5
-0.5	#,##0.000	0	-0.500	ssf@0.18.5
2.5	#,##0.000	0	2.500	ssf@0.18.5
5.5	#,##0.000	0	5.500	ssf@0.18.5
-5.5	#,##0.000	0	-5.500	ssf@0.18.5
0.05	#,##0.000	0	0.050	ssf@0.18.5
1234.5678	#,##0.000	0	1,234.568	ssf@0.18.5
-1234.5678	#,##0.000	0	-1,234.568	ssf@0.18.5
1234567.891	#,##0.000	0	1,234,567.891	ssf@0.18.5
0.123456	#,##0.000	0	0.123	ssf@0.18.5
99.995	#,##0.000	0	99.995	ssf@0.18.5
-99.995	#,##0.000	0	-99.995	ssf@0.18.5
0.0001	#,##0.000	0	0.000	ssf@0.18.5
123456789	#,##0.000	0	123,456,789.000	ssf@0.18.5
0.0001234	#,##0.000	0	0.000	ssf@0.18.5
0	0%	0	0%	ssf@0.18.5
1	0%	0	100%	ssf@0.18.5
-1	0%	0	-100%	ssf@0.18.5
0.5	0%	0	50%	ssf@0.18.5
-0.5	0%	0	-50%	ssf@0.18.5
2.5	0%	0	250%	ssf@0.18.5
5.5	0%	0	550%	ssf@0.18.5
-5.5	0%	0	-550%	ssf@0.18.5
0.05	0%	0	5%	ssf@0.18.5
1234.5678	0%	0	123457%	ssf@0.18.5
-1234.5678	0%	0	-123457%	ssf@0.18.5
1234567.891	0%	0	123456789%	ssf@0.18.5
0.123456	0%	0	12%	ssf@0.18.5
99.995	0%	0	10000%	ssf@0.18.5
0.0001	0%	0	0%	ssf@0.18.5
123456789	0%	0	12345678900%	ssf@0.18.5
0.0001234	0%	0	0%	ssf@0.18.5
0	0.0%	0	0.0%	ssf@0.18.5
1	0.0%	0	100.0%	ssf@0.18.5
-1	0.0%	0	-100.0%	ssf@0.18.5
0.5	0.0%	0	50.0%	ssf@0.18.5
-0.5	0.0%	0	-50.0%	ssf@0.18.5
2.5	0.0%	0	250.0%	ssf@0.18.5
5.5	0.0%	0	550.0%	ssf@0.18.5
-5.5	0.0%	0	-550.0%	ssf@0.18.5
0.05	0.0%	0	5.0%	ssf@0.18.5
1234.5678	0.0%	0	123456.8%	ssf@0.18.5
-1234.5678	0.0%	0	-123456.8%	ssf@0.18.5
1234567.891	0.0%	0	123456789.1%	ssf@0.18.5
0.123456	0.0%	0	12.3%	ssf@0.18.5
99.995	0.0%	0	9999.5%	ssf@0.18.5
-99.995	0.0%	0	-9999.5%	ssf@0.18.5
0.0001	0.0%	0	0.0%	ssf@0.18.5
123456789	0.0%	0	12345678900.0%	ssf@0.18.5
0.0001234	0.0%	0	0.0%	ssf@0.18.5
0	0.00%	0	0.00%	ssf@0.18.5
1	0.00%	0	100.00%	ssf@0.18.5
-1	0.00%	0	-100.00%	ssf@0.18.5
0.5	0.00%	0	50.00%	ssf@0.18.5
-0.5	0.00%	0	-50.00%	ssf@0.18.5
2.5	0.00%	0	250.00%	ssf@0.18.5
5.5	0.00%	0	550.00%	ssf@0.18.5
-5.5	0.00%	0	-550.00%	ssf@0.18.5
0.05	0.00%	0	5.00%	ssf@0.18.5
1234.5678	0.00%	0	123456.78%	ssf@0.18.5
-1234.5678	0.00%	0	-123456.78%	ssf@0.18.5
1234567.891	0.00%	0	123456789.10%	ssf@0.18.5
0.123456	0.00%	0	12.35%	ssf@0.18.5
99.995	0.00%	0	9999.50%	ssf@0.18.5
-99.995	0.00%	0	-9999.50%	ssf@0.18.5
0.0001	0.00%	0	0.01%	ssf@0.18.5
123456789	0.00%	0	12345678900.00%	ssf@0.18.5
0.0001234	0.00%	0	0.01%	ssf@0.18.5
0	0.00E+00	0	0.00E+00	ssf@0.18.5
1	0.00E+00	0	1.00E+00	ssf@0.18.5
-1	0.00E+00	0	-1.00E+00	ssf@0.18.5
0.5	0.00E+00	0	5.00E-01	ssf@0.18.5
-0.5	0.00E+00	0	-5.00E-01	ssf@0.18.5
2.5	0.00E+00	0	2.50E+00	ssf@0.18.5
5.5	0.00E+00	0	5.50E+00	ssf@0.18.5
-5.5	0.00E+00	0	-5.50E+00	ssf@0.18.5
0.05	0.00E+00	0	5.00E-02	ssf@0.18.5
1234.5678	0.00E+00	0	1.23E+03	ssf@0.18.5
-1234.5678	0.00E+00	0	-1.23E+03	ssf@0.18.5
1234567.891	0.00E+00	0	1.23E+06	ssf@0.18.5
0.123456	0.00E+00	0	1.23E-01	ssf@0.18.5
99.995	0.00E+00	0	1.00E+02	ssf@0.18.5
-99.995	0.00E+00	0	-1.00E+02	ssf@0.18.5
0.0001	0.00E+00	0	1.00E-04	ssf@0.18.5
123456789	0.00E+00	0	1.23E+08	ssf@0.18.5
0.0001234	0.00E+00	0	1.23E-04	ssf@0.18.5
0	##0.0E+0	0	0.0E+0	ssf@0.18.5
1	##0.0E+0	0	1.0E+0	ssf@0.18.5
-1	##0.0E+0	0	-1.0E+0	ssf@0.18.5
0.5	##0.0E+0	0	500.0E-3	ssf@0.18.5
-0.5	##0.0E+0	0	-500.0E-3	ssf@0.18.5
2.5	##0.0E+0	0	2.5E+0	ssf@0.18.5
5.5	##0.0E+0	0	5.5E+0	ssf@0.18.5
-5.5	##0.0E+0	0	-5.5E+0	ssf@0.18.5
0.05	##0.0E+0	0	50.0E-3	ssf@0.18.5
1234.5678	##0.0E+0	0	1.2E+3	ssf@0.18.5
-1234.5678	##0.0E+0	0	-1.2E+3	ssf@0.18.5
1234567.891	##0.0E+0	0	1.2E+6	ssf@0.18.5
0.123456	##0.0E+0	0	123.5E-3	ssf@0.18.5
0.0001	##0.0E+0	0	100.0E-6	ssf@0.18.5
123456789	##0.0E+0	0	123.5E+6	ssf@0.18.5
0.0001234	##0.0E+0	0	123.4E-6	ssf@0.18.5
0	0.0#	0	0.0	ssf@0.18.5
1	0.0#	0	1.0	ssf@0.18.5
-1	0.0#	0	-1.0	ssf@0.18.5
0.5	0.0#	0	0.5	ssf@0.18.5
-0.5	0.0#	0	-0.5	ssf@0.18.5
2.5	0.0#	0	2.5	ssf@0.18.5
5.5	0.0#	0	5.5	ssf@0.18.5
-5.5	0.0#	0	-5.5	ssf@0.18.5
0.05	0.0#	0	0.05	ssf@0.18.5
1234.5678	0.0#	0	1234.57	ssf@0.18.5
-1234.5678	0.0#	0	-1234.57	ssf@0.18.5
1234567.891	0.0#	0	1234567.89	ssf@0.18.5
0.123456	0.0#	0	0.12	ssf@0.18.5
99.995	0.0#	0	100.0	ssf@0.18.5
0.0001	0.0#	0	0.0	ssf@0.18.5
123456789	0.0#	0	123456789.0	ssf@0.18.5
0.0001234	0.0#	0	0.0	ssf@0.18.5
0	0.00#	0	0.00	ssf@0.18.5
1	0.00#	0	1.00	ssf@0.18.5
-1	0.00#	0	-1.00	ssf@0.18.5
0.5	0.00#	0	0.50	ssf@0.18.5
-0.5	0.00#	0	-0.50	ssf@0.18.5
2.5	0.00#	0	2.50	ssf@0.18.5
5.5	0.00#	0	5.50	ssf@0.18.5
-5.5	0.00#	0	-5.50	ssf@0.18.5
0.05	0.00#	0	0.05	ssf@0.18.5
1234.5678	0.00#	0	1234.568	ssf@0.18.5
-1234.5678	0.00#	0	-1234.568	ssf@0.18.5
1234567.891	0.00#	0	1234567.891	ssf@0.18.5
0.123456	0.00#	0	0.123	ssf@0.18.5
99.995	0.00#	0	99.995	ssf@0.18.5
-99.995	0.00#	0	-99.995	ssf@0.18.5
0.0001	0.00#	0	0.00	ssf@0.18.5
123456789	0.00#	0	123456789.00	ssf@0.18.5
0.0001234	0.00#	0	0.00	ssf@0.18.5
0	#.##	0	.	ssf@0.18.5
1	#.##	0	1.	ssf@0.18.5
-1	#.##	0	-1.	ssf@0.18.5
0.5	#.##	0	.5	ssf@0.18.5
2.5	#.##	0	2.5	ssf@0.18.5
5.5	#.##	0	5.5	ssf@0.18.5
-5.5	#.##	0	-5.5	ssf@0.18.5
0.05	#.##	0	.05	ssf@0.18.5
1234.5678	#.##	0	1234.57	ssf@0.18.5
-1234.5678	#.##	0	-1234.57	ssf@0.18.5
1234567.891	#.##	0	1234567.89	ssf@0.18.5
0.123456	#.##	0	.12	ssf@0.18.5
99.995	#.##	0	100.	ssf@0.18.5
0.0001	#.##	0	.	ssf@0.18.5
123456789	#.##	0	123456789.	ssf@0.18.5
0.0001234	#.##	0	.	ssf@0.18.5
0	#,##0,	0	0	ssf@0.18.5
1	#,##0,	0	0	ssf@0.18.5
-1	#,##0,	0	-0	ssf@0.18.5
0.5	#,##0,	0	0	ssf@0.18.5
-0.5	#,##0,	0	-0	ssf@0.18.5
2.5	#,##0,	0	0	ssf@0.18.5
5.5	#,##0,	0	0	ssf@0.18.5
-5.5	#,##0,	0	-0	ssf@0.18.5
0.05	#,##0,	0	0	ssf@0.18.5
1234.5678	#,##0,	0	1	ssf@0.18.5
-1234.5678	#,##0,	0	-1	ssf@0.18.5
1234567.891	#,##0,	0	1,235	ssf@0.18.5
0.123456	#,##0,	0	0	ssf@0.18.5
99.995	#,##0,	0	0	ssf@0.18.5
-99.995	#,##0,	0	-0	ssf@0.18.5
0.0001	#,##0,	0	0	ssf@0.18.5
123456789	#,##0,	0	123,457	ssf@0.18.5
0.0001234	#,##0,	0	0	ssf@0.18.5
0	0.0,,	0	0.0	ssf@0.18.5
1	0.0,,	0	0.0	ssf@0.18.5
0.5	0.0,,	0	0.0	ssf@0.18.5
2.5	0.0,,	0	0.0	ssf@0.18.5
5.5	0.0,,	0	0.0	ssf@0.18.5
0.05	0.0,,	0	0.0	ssf@0.18.5
1234.5678	0.0,,	0	0.0	ssf@0.18.5
1234567.891	0.0,,	0	1.2	ssf@0.18.5
0.123456	0.0,,	0	0.0	ssf@0.18.5
99.995	0.0,,	0	0.0	ssf@0.18.5
0.0001	0.0,,	0	0.0	ssf@0.18.5
123456789	0.0,,	0	123.5	ssf@0.18.5
0.0001234	0.0,,	0	0.0	ssf@0.18.5
0	$#,##0.00	0	$0.00	ssf@0.18.5
1	$#,##0.00	0	$1.00	ssf@0.18.5
-1	$#,##0.00	0	-$1.00	ssf@0.18.5
0.5	$#,##0.00	0	$0.50	ssf@0.18.5
-0.5	$#,##0.00	0	-$0.50	ssf@0.18.5
2.5	$#,##0.00	0	$2.50	ssf@0.18.5
5.5	$#,##0.00	0	$5.50	ssf@0.18.5
-5.5	$#,##0.00	0	-$5.50	ssf@0.18.5
0.05	$#,##0.00	0	$0.05	ssf@0.18.5
1234.5678	$#,##0.00	0	$1,234.57	ssf@0.18.5
-1234.5678	$#,##0.00	0	-$1,234.57	ssf@0.18.5
1234567.891	$#,##0.00	0	$1,234,567.89	ssf@0.18.5
0.123456	$#,##0.00	0	$0.12	ssf@0.18.5
99.995	$#,##0.00	0	$100.00	ssf@0.18.5
-99.995	$#,##0.00	0	-$100.00	ssf@0.18.5
0.0001	$#,##0.00	0	$0.00	ssf@0.18.5
123456789	$#,##0.00	0	$123,456,789.00	ssf@0.18.5
0.0001234	$#,##0.00	0	$0.00	ssf@0.18.5
0	$#,##0	0	$0	ssf@0.18.5
1	$#,##0	0	$1	ssf@0.18.5
-1	$#,##0	0	-$1	ssf@0.18.5
0.5	$#,##0	0	$1	ssf@0.18.5
-0.5	$#,##0	0	-$1	ssf@0.18.5
2.5	$#,##0	0	$3	ssf@0.18.5
5.5	$#,##0	0	$6	ssf@0.18.5
-5.5	$#,##0	0	-$6	ssf@0.18.5
0.05	$#,##0	0	$0	ssf@0.18.5
1234.5678	$#,##0	0	$1,235	ssf@0.18.5
-1234.5678	$#,##0	0	-$1,235	ssf@0.18.5
1234567.891	$#,##0	0	$1,234,568	ssf@0.18.5
0.123456	$#,##0	0	$0	ssf@0.18.5
99.995	$#,##0	0	$100	ssf@0.18.5
-99.995	$#,##0	0	-$100	ssf@0.18.5
0.0001	$#,##0	0	$0	ssf@0.18.5
123456789	$#,##0	0	$123,456,789	ssf@0.18.5
0.0001234	$#,##0	0	$0	ssf@0.18.5
0	0;(0)	0	0	ssf@0.18.5
1	0;(0)	0	1	ssf@0.18.5
-1	0;(0)	0	(1)	ssf@0.18.5
0.5	0;(0)	0	1	ssf@0.18.5
-0.5	0;(0)	0	(1)	ssf@0.18.5
2.5	0;(0)	0	3	ssf@0.18.5
5.5	0;(0)	0	6	ssf@0.18.5
-5.5	0;(0)	0	(6)	ssf@0.18.5
0.05	0;(0)	0	0	ssf@0.18.5
1234.5678	0;(0)	0	1235	ssf@0.18.5
-1234.5678	0;(0)	0	(1235)	ssf@0.18.5
1234567.891	0;(0)	0	1234568	ssf@0.18.5
0.123456	0;(0)	0	0	ssf@0.18.5
99.995	0;(0)	0	100	ssf@0.18.5
-99.995	0;(0)	0	(100)	ssf@0.18.5
0.0001	0;(0)	0	0	ssf@0.18.5
123456789	0;(0)	0	123456789	ssf@0.18.5
0.0001234	0;(0)	0	0	ssf@0.18.5
0	0.00;(0.00)	0	0.00	ssf@0.18.5
1	0.00;(0.00)	0	1.00	ssf@0.18.5
-1	0.00;(0.00)	0	(1.00)	ssf@0.18.5
0.5	0.00;(0.00)	0	0.50	ssf@0.18.5
-0.5	0.00;(0.00)	0	(0.50)	ssf@0.18.5
2.5	0.00;(0.00)	0	2.50	ssf@0.18.5
5.5	0.00;(0.00)	0	5.50	ssf@0.18.5
-5.5	0.00;(0.00)	0	(5.50)	ssf@0.18.5
0.05	0.00;(0.00)	0	0.05	ssf@0.18.5
1234.5678	0.00;(0.00)	0	1234.57	ssf@0.18.5
-1234.5678	0.00;(0.00)	0	(1234.57)	ssf@0.18.5
1234567.891	0.00;(0.00)	0	1234567.89	ssf@0.18.5
0.123456	0.00;(0.00)	0	0.12	ssf@0.18.5
99.995	0.00;(0.00)	0	100.00	ssf@0.18.5
-99.995	0.00;(0.00)	0	(100.00)	ssf@0.18.5
0.0001	0.00;(0.00)	0	0.00	ssf@0.18.5
123456789	0.00;(0.00)	0	123456789.00	ssf@0.18.5
0.0001234	0.00;(0.00)	0	0.00	ssf@0.18.5
0	#,##0.00;(#,##0.00)	0	0.00	ssf@0.18.5
1	#,##0.00;(#,##0.00)	0	1.00	ssf@0.18.5
-1	#,##0.00;(#,##0.00)	0	(1.00)	ssf@0.18.5
0.5	#,##0.00;(#,##0.00)	0	0.50	ssf@0.18.5
-0.5	#,##0.00;(#,##0.00)	0	(0.50)	ssf@0.18.5
2.5	#,##0.00;(#,##0.00)	0	2.50	ssf@0.18.5
5.5	#,##0.00;(#,##0.00)	0	5.50	ssf@0.18.5
-5.5	#,##0.00;(#,##0.00)	0	(5.50)	ssf@0.18.5
0.05	#,##0.00;(#,##0.00)	0	0.05	ssf@0.18.5
1234.5678	#,##0.00;(#,##0.00)	0	1,234.57	ssf@0.18.5
-1234.5678	#,##0.00;(#,##0.00)	0	(1,234.57)	ssf@0.18.5
1234567.891	#,##0.00;(#,##0.00)	0	1,234,567.89	ssf@0.18.5
0.123456	#,##0.00;(#,##0.00)	0	0.12	ssf@0.18.5
99.995	#,##0.00;(#,##0.00)	0	100.00	ssf@0.18.5
-99.995	#,##0.00;(#,##0.00)	0	(100.00)	ssf@0.18.5
0.0001	#,##0.00;(#,##0.00)	0	0.00	ssf@0.18.5
123456789	#,##0.00;(#,##0.00)	0	123,456,789.00	ssf@0.18.5
0.0001234	#,##0.00;(#,##0.00)	0	0.00	ssf@0.18.5
0	$#,##0_);($#,##0)	0	$0	ssf@0.18.5
1	$#,##0_);($#,##0)	0	$1	ssf@0.18.5
-1	$#,##0_);($#,##0)	0	($1)	ssf@0.18.5
0.5	$#,##0_);($#,##0)	0	$1	ssf@0.18.5
-0.5	$#,##0_);($#,##0)	0	($1)	ssf@0.18.5
2.5	$#,##0_);($#,##0)	0	$3	ssf@0.18.5
5.5	$#,##0_);($#,##0)	0	$6	ssf@0.18.5
-5.5	$#,##0_);($#,##0)	0	($6)	ssf@0.18.5
0.05	$#,##0_);($#,##0)	0	$0	ssf@0.18.5
1234.5678	$#,##0_);($#,##0)	0	$1,235	ssf@0.18.5
-1234.5678	$#,##0_);($#,##0)	0	($1,235)	ssf@0.18.5
1234567.891	$#,##0_);($#,##0)	0	$1,234,568	ssf@0.18.5
0.123456	$#,##0_);($#,##0)	0	$0	ssf@0.18.5
99.995	$#,##0_);($#,##0)	0	$100	ssf@0.18.5
-99.995	$#,##0_);($#,##0)	0	($100)	ssf@0.18.5
0.0001	$#,##0_);($#,##0)	0	$0	ssf@0.18.5
123456789	$#,##0_);($#,##0)	0	$123,456,789	ssf@0.18.5
0.0001234	$#,##0_);($#,##0)	0	$0	ssf@0.18.5
0	$#,##0.00_);[Red]($#,##0.00)	0	$0.00	ssf@0.18.5
1	$#,##0.00_);[Red]($#,##0.00)	0	$1.00	ssf@0.18.5
-1	$#,##0.00_);[Red]($#,##0.00)	0	($1.00)	ssf@0.18.5
0.5	$#,##0.00_);[Red]($#,##0.00)	0	$0.50	ssf@0.18.5
-0.5	$#,##0.00_);[Red]($#,##0.00)	0	($0.50)	ssf@0.18.5
2.5	$#,##0.00_);[Red]($#,##0.00)	0	$2.50	ssf@0.18.5
5.5	$#,##0.00_);[Red]($#,##0.00)	0	$5.50	ssf@0.18.5
-5.5	$#,##0.00_);[Red]($#,##0.00)	0	($5.50)	ssf@0.18.5
0.05	$#,##0.00_);[Red]($#,##0.00)	0	$0.05	ssf@0.18.5
1234.5678	$#,##0.00_);[Red]($#,##0.00)	0	$1,234.57	ssf@0.18.5
